My working directory is /users/sr1474/scratch/git/EpidemicSimulator
Running job on host:
	node139.pri.viking.alces.network at Wed 27 Apr 16:29:41 BST 2022
32 CPU cores available

Log level: warn,visualisation,osm_data=trace,sim=trace,run=debug,load_census_data=trace,voronoice=off
   Compiling servo-fontconfig-sys v5.1.0
   Compiling heck v0.3.3
   Compiling openssl-sys v0.9.72
   Compiling rustc_version v0.2.3
   Compiling freetype-sys v0.13.1
   Compiling expat-sys v2.1.6
   Compiling semver-parser v0.10.2
   Compiling unicode-normalization v0.1.19
   Compiling png v0.16.8
   Compiling want v0.3.0
   Compiling voronoice v0.1.1 (https://github.com/NoSuchThingAsRandom/voronoice#36acf3a6)
   Compiling crossbeam-channel v0.5.4
   Compiling aho-corasick v0.7.18
   Compiling csv-core v0.1.10
   Compiling procinfo v0.4.2
   Compiling quote v1.0.18
   Compiling http-body v0.4.4
   Compiling num_cpus v1.13.1
   Compiling mio v0.8.2
   Compiling signal-hook-registry v1.4.0
   Compiling socket2 v0.4.4
   Compiling time v0.1.44
   Compiling getrandom v0.2.6
   Compiling dirs-sys-next v0.1.2
   Compiling atty v0.2.14
   Compiling memmap v0.7.0
   Compiling flate2 v1.0.23
   Compiling page_size v0.4.2
   Compiling semver v0.11.0
   Compiling generic-array v0.12.4
   Compiling generic-array v0.13.3
   Compiling parking_lot v0.12.0
   Compiling petgraph v0.6.0
   Compiling rand_core v0.6.3
   Compiling dirs-next v2.0.0
   Compiling clap v2.34.0
   Compiling regex v1.5.5
   Compiling num-format v0.4.0
   Compiling idna v0.2.3
   Compiling approx v0.4.0
   Compiling num-complex v0.4.0
   Compiling crossbeam-deque v0.8.1
   Compiling rustc_version v0.3.3
   Compiling freetype v0.7.0
   Compiling rand_chacha v0.3.1
   Compiling dashmap v5.2.0
   Compiling as-slice v0.1.5
   Compiling servo-fontconfig v0.5.1
   Compiling chrono v0.4.19
   Compiling url v2.2.2
   Compiling rand v0.8.5
   Compiling ndarray v0.15.4
   Compiling pathfinder_simd v0.5.1
   Compiling env_logger v0.7.1
   Compiling image v0.23.14
   Compiling pretty_env_logger v0.4.0
   Compiling dbase v0.2.2
   Compiling rstar v0.8.4
   Compiling pathfinder_geometry v0.5.1
   Compiling font-kit v0.10.1
   Compiling plotters-bitmap v0.3.1
   Compiling plotters v0.3.1
   Compiling osmpbf v0.2.7
   Compiling tokio-macros v1.7.0
   Compiling tracing-attributes v0.1.20
   Compiling enum-map-derive v0.6.0
   Compiling thiserror-impl v1.0.30
   Compiling strum_macros v0.23.1
   Compiling async-recursion v0.3.2
   Compiling tokio v1.17.0
   Compiling enum-map v1.1.1
   Compiling thiserror v1.0.30
   Compiling tracing v0.1.34
   Compiling tokio-util v0.7.1
   Compiling tokio-native-tls v0.3.0
   Compiling h2 v0.3.13
   Compiling geo-types v0.7.2
   Compiling serde_urlencoded v0.7.1
   Compiling bstr v0.2.17
   Compiling serde_plain v1.0.0
   Compiling bincode v1.3.3
   Compiling uuid v0.8.2
   Compiling csv v1.1.6
   Compiling shapefile v0.3.0
   Compiling geo v0.18.0
   Compiling geo v0.17.1
   Compiling hyper v0.14.18
   Compiling polylabel v2.4.0
   Compiling osm_data v0.1.0 (/mnt/lustre/users/sr1474/git/EpidemicSimulator/osm_data)
   Compiling hyper-tls v0.5.0
   Compiling reqwest v0.11.7
   Compiling load_census_data v0.1.0 (/mnt/lustre/users/sr1474/git/EpidemicSimulator/load_census_data)
warning: unused import: `std::convert::TryFrom`
  --> load_census_data/src/lib.rs:26:5
   |
26 | use std::convert::TryFrom;
   |     ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `PreProcessingWorkplaceResidentialTrait`
  --> load_census_data/src/lib.rs:42:129
   |
42 | ...ecord, PreProcessingWorkplaceResidentialRecord, PreProcessingWorkplaceResidentialTrait, WorkplaceResidentialRecord};
   |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::any::Any`
  --> load_census_data/src/tables/mod.rs:21:5
   |
21 | use std::any::Any;
   |     ^^^^^^^^^^^^^

warning: unused import: `std::any::Any`
  --> load_census_data/src/tables/resides_vs_workplace.rs:20:5
   |
20 | use std::any::Any;
   |     ^^^^^^^^^^^^^

warning: unused import: `serde::de::DeserializeOwned`
  --> load_census_data/src/tables/resides_vs_workplace.rs:25:5
   |
25 | use serde::de::DeserializeOwned;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

   Compiling sim v0.1.0 (/mnt/lustre/users/sr1474/git/EpidemicSimulator/sim)
warning: unused import: `std::collections::HashMap`
  --> sim/src/disease.rs:21:5
   |
21 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::fs::File`
  --> sim/src/disease.rs:23:5
   |
23 | use std::fs::File;
   |     ^^^^^^^^^^^^^

warning: unused import: `std::hash::Hash`
  --> sim/src/disease.rs:24:5
   |
24 | use std::hash::Hash;
   |     ^^^^^^^^^^^^^^^

warning: unused import: `BufWriter`
  --> sim/src/disease.rs:25:15
   |
25 | use std::io::{BufWriter, Write};
   |               ^^^^^^^^^

warning: unused import: `log::error`
  --> sim/src/disease.rs:27:5
   |
27 | use log::error;
   |     ^^^^^^^^^^

warning: unused import: `Deserialize`
  --> sim/src/disease.rs:28:13
   |
28 | use serde::{Deserialize, Serialize};
   |             ^^^^^^^^^^^

warning: unused import: `serde_json::to_writer`
  --> sim/src/disease.rs:29:5
   |
29 | use serde_json::to_writer;
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `uuid::Uuid`
  --> sim/src/disease.rs:30:5
   |
30 | use uuid::Uuid;
   |     ^^^^^^^^^^

warning: unused import: `crate::models::ID`
  --> sim/src/disease.rs:33:5
   |
33 | use crate::models::ID;
   |     ^^^^^^^^^^^^^^^^^

warning: unused import: `trace`
  --> sim/src/simulator_builder.rs:31:31
   |
31 | use log::{debug, error, info, trace, warn};
   |                               ^^^^^

warning: unused import: `format`
  --> sim/src/statistics.rs:22:25
   |
22 | use std::fmt::{Display, format, Formatter};
   |                         ^^^^^^

warning: unused import: `anyhow::Context`
  --> sim/src/statistics.rs:29:5
   |
29 | use anyhow::Context;
   |     ^^^^^^^^^^^^^^^

warning: unused import: `error`
  --> sim/src/statistics.rs:30:11
   |
30 | use log::{error, info, warn};
   |           ^^^^^

warning: unused imports: `el`, `lo`
  --> sim/src/statistics.rs:31:26
   |
31 | use num_format::Locale::{el, lo};
   |                          ^^  ^^

warning: unused import: `crate::models::building::BuildingID`
  --> sim/src/statistics.rs:39:5
   |
39 | use crate::models::building::BuildingID;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::citizen::Citizen`
  --> sim/src/statistics.rs:40:5
   |
40 | use crate::models::citizen::Citizen;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::output_area::OutputAreaID`
  --> sim/src/statistics.rs:42:5
   |
42 | use crate::models::output_area::OutputAreaID;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::public_transport_route::PublicTransportID`
  --> sim/src/statistics.rs:43:5
   |
43 | use crate::models::public_transport_route::PublicTransportID;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary trailing semicolon
   --> sim/src/statistics.rs:190:13
    |
190 |             ;
    |             ^ help: remove this semicolon
    |
    = note: `#[warn(redundant_semicolons)]` on by default

warning: unused import: `Write`
  --> sim/src/disease.rs:25:26
   |
25 | use std::io::{BufWriter, Write};
   |                          ^^^^^

warning: unused variable: `infected_citizens`
   --> sim/src/models/building.rs:202:30
    |
202 |     fn find_exposures(&self, infected_citizens: &Vec<CitizenID>) -> Vec<CitizenID> {
    |                              ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_infected_citizens`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `infected_citizens`
   --> sim/src/models/building.rs:278:30
    |
278 |     fn find_exposures(&self, infected_citizens: &Vec<CitizenID>) -> Vec<CitizenID> {
    |                              ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_infected_citizens`

warning: unused variable: `e`
   --> sim/src/simulator_builder.rs:197:24
    |
197 |             if let Err(e) = || -> anyhow::Result<()> {
    |                        ^ help: if this is intentional, prefix it with an underscore: `_e`

warning: unused variable: `get_multiple`
   --> sim/src/simulator_builder.rs:392:33
    |
392 |             |citizen: &Citizen, get_multiple: bool| -> Result<Vec<&RawBuilding>, SimError> {
    |                                 ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_get_multiple`

warning: unused variable: `id`
   --> sim/src/statistics.rs:124:30
    |
124 |                 ID::Building(id) => {}
    |                              ^^ help: if this is intentional, prefix it with an underscore: `_id`

warning: unused variable: `entry`
   --> sim/src/statistics.rs:130:29
    |
130 |                     let mut entry = exposure_counts.entry("PublicTransport").or_default();
    |                             ^^^^^ help: if this is intentional, prefix it with an underscore: `_entry`

warning: unused variable: `code`
   --> sim/src/statistics.rs:131:25
    |
131 |                     let code = String::new() + id.source.code() + "-" + id.destination.code();
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_code`

warning: unused variable: `time_step`
   --> sim/src/statistics.rs:184:13
    |
184 |         let time_step = self.current_time_step;
    |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_time_step`

warning: variable does not need to be mutable
   --> sim/src/simulator.rs:237:25
    |
237 |                     for mut citizen in citizens {
    |                         ----^^^^^^^
    |                         |
    |                         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
   --> sim/src/simulator_builder.rs:140:13
    |
140 |         let mut output_areas = &mut self.output_areas;
    |             ----^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/simulator_builder.rs:156:21
    |
156 |                 let mut area = output_areas.get_mut(index).unwrap();
    |                     ----^^^^
    |                     |
    |                     help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/simulator_builder.rs:191:13
    |
191 |         let mut citizen_output_area_lookup = &mut self.citizen_output_area_lookup;
    |             ----^^^^^^^^^^^^^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/simulator_builder.rs:640:21
    |
640 |                 let mut buildings =
    |                     ----^^^^^^^^^
    |                     |
    |                     help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/simulator_builder.rs:790:14
    |
790 |         let (mut output_area_citizens, mut output_area_buildings, output_area_ids) = self
    |              ----^^^^^^^^^^^^^^^^^^^^
    |              |
    |              help: remove this `mut`

warning: 5 warnings emitted

warning: variable does not need to be mutable
   --> sim/src/simulator_builder.rs:867:9
    |
867 |         mut citizen_ids: &mut Vec<Citizen>,
    |         ----^^^^^^^^^^^
    |         |
    |         help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/simulator_builder.rs:914:13
    |
914 |         let mut required_space_per_occupation: EnumMap<OccupationType, usize> =
    |             ----^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/statistics.rs:121:17
    |
121 |             let mut entry = exposure_counts.entry("All").or_default();
    |                 ----^^^^^
    |                 |
    |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/statistics.rs:126:25
    |
126 |                     let mut entry = exposure_counts.entry("OutputArea").or_default();
    |                         ----^^^^^
    |                         |
    |                         help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/statistics.rs:130:25
    |
130 |                     let mut entry = exposure_counts.entry("PublicTransport").or_default();
    |                         ----^^^^^
    |                         |
    |                         help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/statistics.rs:162:21
    |
162 | ...   let mut recording_entry = self.exposures_per_building_per_time_step.entry(area).or_default();//tatisticEntry::with_time_step(self.c...
    |           ----^^^^^^^^^^^^^^^
    |           |
    |           help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/statistics.rs:178:13
    |
178 |         let mut current = self.global_stats.last_mut().expect("Need to call next() to start a recording!");
    |             ----^^^^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/statistics.rs:188:17
    |
188 |             let mut stat_entry = current_entry.entry(area_id).or_default();
    |                 ----^^^^^^^^^^
    |                 |
    |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> sim/src/statistics.rs:192:13
    |
192 |         let mut stat_entry = current_entry.entry(location).or_default();
    |             ----^^^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused `Result` that must be used
   --> sim/src/simulator.rs:133:9
    |
133 |         self.statistics_recorder.next();
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_must_use)]` on by default
    = note: this `Result` may be an `Err` variant, which should be handled

warning: unused `Result` that must be used
   --> sim/src/statistics.rs:115:9
    |
115 |         self.next();
    |         ^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled

   Compiling visualisation v0.1.0 (/mnt/lustre/users/sr1474/git/EpidemicSimulator/visualisation)
warning: 45 warnings emitted

   Compiling run v0.1.0 (/mnt/lustre/users/sr1474/git/EpidemicSimulator/run)
warning: unused imports: `debug`, `trace`
  --> run/src/main.rs:29:11
   |
29 | use log::{debug, error, info, trace};
   |           ^^^^^               ^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: 1 warning emitted

    Finished release [optimized] target(s) in 48.64s
     Running `target/release/run 1946157112TYPE299 --directory=data --grid-size=250000 --simulate`
 2022-04-27T15:30:31.922Z INFO  run > Using area: 1946157112TYPE299, Utilizing Cache: false, Allowing downloads: false
 2022-04-27T15:30:31.922Z INFO  run > Using mode simulate for area '1946157112TYPE299'
 2022-04-27T15:30:31.922Z INFO  run::load_data > Loading data from disk...
 2022-04-27T15:30:31.922Z TRACE load_census_data > Loading all tables
 2022-04-27T15:30:31.934Z INFO  load_census_data > Fetching table 'data/tables/1946157112TYPE299/ks101ew_population_144.csv'
 2022-04-27T15:30:31.934Z WARN  load_census_data > PopulationDensity table doesn't exist on disk!
 2022-04-27T15:30:31.934Z INFO  load_census_data > Downloading table 'PopulationDensity' from api
 2022-04-27T15:30:31.934Z INFO  load_census_data::nomis_download > Using base request: https://www.nomisweb.co.uk/api/v01/dataset/NM_144_1.data.csv?geography=1946157112TYPE299&rural_urban=0&ExcludeZeroValues=true&recordlimit=1000000&select=GEOGRAPHY_NAME,GEOGRAPHY_TYPE,RURAL_URBAN_NAME,CELL_NAME,MEASURES_NAME,OBS_VALUE,OBS_STATUS,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48
 2022-04-27T15:30:31.936Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_144_1.data.csv?geography=1946157112TYPE299&rural_urban=0&ExcludeZeroValues=true&recordlimit=1000000&select=GEOGRAPHY_NAME,GEOGRAPHY_TYPE,RURAL_URBAN_NAME,CELL_NAME,MEASURES_NAME,OBS_VALUE,OBS_STATUS,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=0
 2022-04-27T15:30:32.292Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_144_1.data.csv", query: Some("geography=1946157112TYPE299&rural_urban=0&ExcludeZeroValues=true&recordlimit=1000000&select=GEOGRAPHY_NAME,GEOGRAPHY_TYPE,RURAL_URBAN_NAME,CELL_NAME,MEASURES_NAME,OBS_VALUE,OBS_STATUS,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=0"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:30:32 GMT"} }
 2022-04-27T15:30:32.811Z INFO  load_census_data::nomis_download > Completed request 1 in 874.611933ms, current row count 1000000/None=None% Estimated Time: None seconds
 2022-04-27T15:30:32.812Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_144_1.data.csv?geography=1946157112TYPE299&rural_urban=0&ExcludeZeroValues=true&recordlimit=1000000&select=GEOGRAPHY_NAME,GEOGRAPHY_TYPE,RURAL_URBAN_NAME,CELL_NAME,MEASURES_NAME,OBS_VALUE,OBS_STATUS,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=1000000&ExcludeColumnHeadings=true
 2022-04-27T15:30:32.911Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_144_1.data.csv", query: Some("geography=1946157112TYPE299&rural_urban=0&ExcludeZeroValues=true&recordlimit=1000000&select=GEOGRAPHY_NAME,GEOGRAPHY_TYPE,RURAL_URBAN_NAME,CELL_NAME,MEASURES_NAME,OBS_VALUE,OBS_STATUS,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=1000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:30:32 GMT"} }
 2022-04-27T15:30:32.911Z INFO  load_census_data::nomis_download > No more records, exiting
 2022-04-27T15:30:32.911Z INFO  load_census_data::nomis_download > Completed request 2 in 100.753317ms, current row count 2000000/Some(10192)=Some(19623)% Estimated Time: Some(0) seconds
 2022-04-27T15:30:32.911Z INFO  load_census_data::nomis_download > Finished downloading table with 2000000 rows in 976.087705ms
 2022-04-27T15:30:32.912Z INFO  load_census_data                 > Reading census table: 'data/tables/1946157112TYPE299/ks101ew_population_144.csv' from disk
 2022-04-27T15:30:32.933Z DEBUG load_census_data                 > Loaded table into pre processing
 2022-04-27T15:30:32.944Z INFO  load_census_data                 > Fetching table 'data/tables/1946157112TYPE299/qs103ew_age_structure_NUM_503_1.csv'
 2022-04-27T15:30:32.944Z WARN  load_census_data                 > AgeStructure table doesn't exist on disk!
 2022-04-27T15:30:32.944Z INFO  load_census_data                 > Downloading table 'AgeStructure' from api
 2022-04-27T15:30:32.944Z INFO  load_census_data::nomis_download > Using base request: https://www.nomisweb.co.uk/api/v01/dataset/NM_503_1.data.csv?geography=1946157112TYPE299&rural_urban=0&c_age=1...101&measures=20100&ExcludeZeroValues=true&recordlimit=1000000&select=GEOGRAPHY_NAME,GEOGRAPHY_TYPE,C_AGE,OBS_VALUE,RURAL_URBAN_NAME,OBS_STATUS,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48
 2022-04-27T15:30:32.945Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_503_1.data.csv?geography=1946157112TYPE299&rural_urban=0&c_age=1...101&measures=20100&ExcludeZeroValues=true&recordlimit=1000000&select=GEOGRAPHY_NAME,GEOGRAPHY_TYPE,C_AGE,OBS_VALUE,RURAL_URBAN_NAME,OBS_STATUS,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=0
 2022-04-27T15:30:33.176Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_503_1.data.csv", query: Some("geography=1946157112TYPE299&rural_urban=0&c_age=1...101&measures=20100&ExcludeZeroValues=true&recordlimit=1000000&select=GEOGRAPHY_NAME,GEOGRAPHY_TYPE,C_AGE,OBS_VALUE,RURAL_URBAN_NAME,OBS_STATUS,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=0"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 15:30:32 GMT"} }
 2022-04-27T15:30:35.765Z INFO  load_census_data::nomis_download > Completed request 1 in 2.820635879s, current row count 1000000/None=None% Estimated Time: None seconds
 2022-04-27T15:30:35.770Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_503_1.data.csv?geography=1946157112TYPE299&rural_urban=0&c_age=1...101&measures=20100&ExcludeZeroValues=true&recordlimit=1000000&select=GEOGRAPHY_NAME,GEOGRAPHY_TYPE,C_AGE,OBS_VALUE,RURAL_URBAN_NAME,OBS_STATUS,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=1000000&ExcludeColumnHeadings=true
